estudante,datetime,pontuacao,serie_turma,materia,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
1586,2025-07-17 13:53:09,2792,2a,2,3,4,3,4,1,3,2,2,3,5,4,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
601,2025-07-17 19:38:49,2272,2a,2,3,4,3,4,4,3,2,3,3,3,4,4,3,5,3,3,4,5,1,4,1,3,2,5,3,2,5,4,3
425,2025-07-17 13:53:35,2792,2a,2,3,4,3,4,1,3,2,2,3,5,4,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
788,2025-07-17 21:55:56,2168,2a,2,3,4,3,4,4,3,2,2,2,3,5,2,3,5,4,3,2,3,1,4,3,3,2,5,3,2,5,4,3
1047,2025-07-17 21:23:18,1544,2a,2,3,4,3,4,1,3,2,2,3,2,3,2,1,1,3,1,3,3,4,4,1,4,4,5,2,2,3,4,4
1532,2025-07-17 22:01:15,2376,2a,2,3,4,3,4,1,3,2,2,3,1,5,5,3,1,4,5,1,5,1,4,1,4,2,5,3,2,5,4,5
1262,2025-07-17 14:22:54,2584,2a,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,1,1,5,1,4,1,1,2,5,3,2,5,4,3
194,2025-07-18 05:48:48,2376,2a,2,3,4,3,4,3,3,2,2,3,5,5,1,2,5,4,1,1,5,1,4,1,3,3,5,3,2,5,4,3
1302,2025-07-17 18:45:15,2584,2a,2,3,4,3,4,1,3,2,2,3,1,5,2,3,5,4,5,1,1,1,4,1,5,2,5,3,2,5,4,3
561,2025-07-17 21:49:04,2168,2a,2,3,4,3,4,1,3,2,1,3,5,5,1,2,5,3,1,3,5,1,4,2,3,2,5,3,2,5,4,3
1668,2025-07-17 22:27:44,2272,2a,2,3,4,3,4,1,3,1,4,3,5,5,1,3,5,4,5,4,1,1,4,1,4,2,5,3,2,5,4,3
590,2025-07-17 20:42:12,2064,2a,2,3,4,3,4,2,3,2,1,3,3,5,3,5,3,4,5,1,4,1,4,5,3,2,5,3,2,5,4,3
1575,2025-07-17 19:54:02,2584,2a,2,3,4,3,4,1,3,2,2,3,2,5,5,3,5,4,3,1,5,1,4,1,3,2,5,3,2,5,4,3
1686,2025-07-17 20:58:10,1232,2a,2,3,4,3,4,1,3,2,2,3,4,1,3,3,5,1,2,3,1,3,2,2,2,3,4,3,3,3,3,5
1714,2025-07-17 22:06:19,2584,2a,2,3,4,3,4,1,3,2,2,3,3,5,2,5,2,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1611,2025-07-17 19:50:52,2064,2a,2,3,4,3,4,1,3,2,2,3,2,3,3,3,5,4,1,4,3,4,4,5,4,2,5,3,2,5,4,3
360,2025-07-17 19:43:39,2168,2a,2,3,4,3,4,1,3,1,4,3,5,5,1,3,5,4,4,4,1,1,4,1,4,2,5,3,2,5,4,3
473,2025-07-17 22:51:29,1552,2a,2,3,2,3,4,3,4,2,3,3,5,4,2,2,3,3,3,4,5,4,4,1,3,3,3,3,2,2,4,5
1270,2025-07-17 21:44:29,2376,2a,2,3,4,3,4,1,3,2,1,3,2,5,1,3,5,4,4,1,5,1,4,1,4,2,5,3,2,5,4,3
1480,2025-07-17 19:11:21,1856,2a,2,3,4,3,4,4,3,2,2,3,4,2,2,2,4,3,3,3,4,1,4,2,3,1,5,3,2,5,4,3
1415,2025-07-17 18:31:16,2584,2b,2,3,4,3,4,2,3,2,2,3,5,5,1,3,1,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1624,2025-07-17 21:01:04,2688,2b,2,3,4,3,4,1,3,2,2,3,2,5,3,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
450,2025-07-17 09:03:04,2688,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
1551,2025-07-17 20:09:09,2272,2b,2,3,4,3,4,4,3,2,1,3,2,5,3,3,2,4,5,1,5,1,4,1,4,2,5,3,2,5,4,3
1196,2025-07-17 21:49:11,2272,2b,2,3,4,3,4,1,3,2,2,3,2,4,1,3,5,4,5,5,4,1,4,1,4,2,5,3,2,2,4,5
483,2025-07-17 20:07:52,2272,2b,2,3,4,3,4,1,3,2,2,3,3,2,3,3,1,1,5,5,3,1,4,1,3,2,5,3,2,5,4,3
1083,2025-07-17 18:31:16,2584,2b,2,3,4,3,4,2,3,2,2,3,5,5,1,3,1,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1050,2025-07-17 11:58:12,2480,2b,2,3,4,3,4,4,3,2,2,3,2,5,1,3,5,4,5,4,5,1,4,1,3,2,5,3,2,5,4,3
955,2025-07-17 18:25:40,2584,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,1,4,5,4,5,1,4,1,3,2,5,3,2,5,4,3
1246,2025-07-18 09:01:20,624,2b,2,1,3,1,1,1,3,5,1,5,2,2,2,1,2,1,2,2,5,2,3,1,1,3,1,4,1,2,2,3
132,2025-07-17 19:44:14,2688,2b,2,3,4,3,4,2,3,2,2,3,2,5,2,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1242,2025-07-17 20:02:55,2584,2b,2,3,4,3,4,1,3,2,2,3,2,5,3,3,5,4,5,4,5,1,4,1,3,2,5,3,2,5,4,3
770,2025-07-17 21:58:09,2376,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,1,4,1,1,4,1,3,2,5,2,2,5,4,3
1481,2025-07-17 18:59:30,2480,2b,2,3,4,3,4,1,3,2,2,3,5,5,1,3,5,4,5,4,2,1,4,1,3,2,5,3,2,5,4,5
1447,2025-07-17 09:03:03,2688,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
300,2025-07-17 23:00:22,1752,2b,2,3,4,3,4,1,3,2,5,3,1,5,1,3,2,2,3,4,4,1,4,3,4,2,5,3,2,5,4,5
1377,2025-07-17 20:49:15,2480,2b,2,3,4,3,4,2,3,2,2,3,2,5,4,3,5,4,5,1,1,1,4,1,3,2,5,3,2,5,4,3
1329,2025-07-17 09:58:42,2688,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
736,2025-07-17 09:03:04,2688,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
1735,2025-07-17 22:32:09,2272,2b,2,3,4,3,4,1,3,2,2,3,2,5,1,3,5,4,3,1,3,1,4,2,3,2,4,3,2,5,4,3
456,2025-07-17 21:58:17,2272,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,1,4,1,1,4,1,3,2,5,2,2,5,4,4
1055,2025-07-17 09:03:08,2688,2b,2,3,4,3,4,1,3,2,2,3,5,5,3,3,5,4,5,1,5,1,4,1,1,2,5,3,2,5,4,3
725,2025-07-17 22:49:22,2064,2c,2,3,4,3,4,1,3,2,2,3,1,5,1,2,5,4,3,5,5,1,4,1,3,2,5,3,2,3,1,5
1334,2025-07-17 21:40:14,2064,2c,2,3,4,1,4,4,1,2,2,3,1,3,2,4,1,4,5,4,5,1,2,1,3,2,5,3,2,5,4,3
9,2025-07-17 23:43:33,2168,2c,2,3,4,3,4,1,3,5,2,3,1,4,3,3,1,5,5,3,5,1,4,1,4,2,5,3,2,5,4,4
213,2025-07-17 23:36:38,416,2c,2,4,1,4,1,1,2,3,3,2,3,2,1,4,3,1,4,3,5,1,1,4,4,2,2,4,1,4,2,1
886,2025-07-17 19:15:33,2480,2c,2,3,4,3,4,1,3,2,2,3,5,5,2,3,1,4,5,2,5,1,4,1,3,2,5,3,5,5,4,5
72,2025-07-17 22:37:32,2376,2c,2,3,4,3,4,1,3,2,1,3,3,4,1,3,4,4,5,1,5,1,1,1,3,2,5,2,2,5,4,3
702,2025-07-17 16:10:45,2688,2c,2,3,4,3,4,1,3,2,2,3,2,5,2,3,5,4,5,1,1,1,4,1,3,2,5,3,2,5,4,3
1524,2025-07-17 20:55:45,1656,2c,2,2,4,3,4,3,3,2,2,3,5,4,3,2,2,3,2,2,5,3,2,5,3,3,5,3,2,5,4,2
1372,2025-07-17 08:36:10,2376,2c,2,3,4,3,4,1,3,2,2,3,2,5,1,3,5,4,5,4,1,1,4,1,3,2,3,3,2,5,4,3
1675,2025-07-17 14:37:46,2584,2c,2,3,4,3,4,1,3,2,2,3,2,5,5,3,5,4,5,1,1,1,4,1,3,2,5,3,2,5,4,3
1619,2025-07-18 00:42:07,2584,2c,2,3,4,3,4,1,3,2,2,3,5,5,2,3,5,4,3,1,4,1,4,3,3,2,5,3,2,5,4,3
493,2025-07-17 23:07:19,2376,2c,2,3,4,3,4,1,3,2,2,3,3,5,1,3,4,4,5,4,5,1,4,1,4,2,5,3,2,5,4,3
1682,2025-07-17 20:28:41,1440,2c,2,3,4,3,4,4,3,2,5,3,1,5,1,3,1,4,1,2,5,1,3,3,4,1,3,3,4,1,4,3
139,2025-07-17 21:38:47,2488,2c,2,2,4,3,2,1,3,2,2,3,5,5,3,3,5,4,5,1,1,1,4,1,3,2,5,3,2,5,4,3
1411,2025-07-17 14:07:10,2480,2c,2,3,4,3,4,1,3,2,1,3,2,5,2,3,5,3,5,1,5,1,4,1,3,2,4,3,2,5,4,3
1330,2025-07-17 15:58:29,2584,2c,2,3,4,3,4,1,3,2,2,3,5,5,3,1,3,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
688,2025-07-17 20:36:49,2168,2c,2,3,4,3,4,1,3,2,2,3,1,2,4,3,3,4,5,4,5,1,4,2,3,2,5,3,2,2,4,5
209,2025-07-17 19:57:56,2584,2c,2,3,4,3,4,1,3,2,1,3,5,4,3,3,5,4,3,4,5,1,4,1,3,2,5,3,2,5,4,3
141,2025-07-17 09:11:18,2584,2c,2,3,4,3,4,2,3,2,2,3,2,5,5,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1090,2025-07-17 21:18:53,416,2c,2,4,3,1,2,3,2,2,5,4,3,3,2,1,4,3,4,4,3,1,2,3,5,4,1,5,1,2,2,3
220,2025-07-17 19:35:15,624,2c,2,1,1,1,2,2,3,1,2,3,2,2,4,2,4,1,2,2,3,2,2,1,3,2,4,1,5,1,3,2
822,2025-07-17 22:12:32,2272,2c,2,3,4,3,4,1,3,2,2,3,4,4,3,3,2,3,5,5,3,1,4,3,3,2,5,3,2,5,4,3
943,2025-07-17 18:41:36,2376,2c,2,3,4,3,4,2,3,2,2,3,2,5,3,3,2,4,5,4,5,1,4,1,3,2,5,3,2,5,4,3
1620,2025-07-17 18:49:14,1440,2c,2,3,4,3,4,2,3,2,5,3,1,2,4,2,1,5,5,4,1,4,2,1,3,2,2,3,2,1,4,5
1017,2025-07-17 20:00:14,2376,2b,2,3,4,3,4,1,3,2,2,3,5,5,1,3,1,4,5,1,5,1,4,3,4,2,5,3,2,5,4,5
1205,2025-07-18 07:29:32,2480,2c,2,3,4,3,4,2,3,2,2,3,5,4,4,3,5,5,3,1,2,1,4,1,3,2,5,3,2,5,4,3
1684,2025-07-17 17:48:34,2064,2c,2,3,4,3,4,1,3,2,1,3,2,5,2,2,4,1,3,3,2,1,4,1,3,2,5,3,2,5,4,3
1518,2025-07-17 08:36:05,2272,2c,2,3,4,3,4,1,3,2,2,3,2,5,1,3,3,4,5,4,1,1,4,1,3,2,3,3,2,5,4,3
1641,2025-07-17 11:26:42,1656,2c,2,1,4,3,4,1,3,2,1,3,1,5,3,1,5,5,3,2,5,1,4,1,4,1,3,3,4,5,4,3
692,2025-07-17 19:01:04,1752,2c,2,3,4,3,1,3,5,2,2,3,2,4,2,1,4,4,5,4,3,2,1,1,3,2,3,3,2,5,4,5
1468,2025-07-17 21:26:19,2168,2c,2,3,4,3,4,1,3,2,2,3,3,4,4,4,5,4,5,5,4,3,3,1,2,2,5,3,2,5,4,3
1042,2025-07-17 22:12:56,1960,2c,2,3,4,3,4,1,3,2,1,3,2,5,1,3,5,4,3,5,5,1,4,1,3,4,5,3,2,2,5,5
1305,2025-07-17 21:55:40,2072,2c,2,3,1,3,4,4,1,2,2,3,2,5,2,3,4,4,5,3,4,1,4,1,3,2,5,3,2,5,3,3
1538,2025-07-17 09:11:24,2072,2c,2,3,5,3,4,2,3,2,2,3,2,5,5,3,5,5,4,1,5,1,4,1,3,2,5,3,3,5,3,3
105,2025-07-18 02:18:13,2792,2c,2,3,4,3,4,1,3,2,2,3,5,5,2,3,5,4,5,1,4,1,4,1,3,2,5,3,2,5,4,3
1398,2025-07-17 11:15:12,1752,2c,2,3,4,3,4,2,3,2,3,3,4,5,3,3,2,4,5,4,3,1,4,1,3,4,2,5,1,5,4,3
645,2025-07-17 08:02:15,2480,2d,2,3,4,3,4,1,3,2,2,3,5,5,4,3,5,4,3,4,1,1,4,1,3,2,5,3,2,5,4,3
1293,2025-07-17 20:33:09,2688,2d,2,3,4,3,4,2,3,2,2,3,5,5,1,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1547,2025-07-17 20:21:22,2792,2d,2,3,4,3,4,1,3,2,2,3,5,4,3,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,5
1584,2025-07-17 22:23:32,2584,2d,2,3,4,5.,4,1,3,2,2,3,2,5,5,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1237,2025-07-17 22:17:56,2688,2d,2,3,4,3,4,4,3,2,2,3,5,4,2,3,4,4,5,1,5,1,4,1,3,2,5,3,1,5,4,3
580,2025-07-17 22:02:25,2272,2d,2,3,4,3,4,2,3,2,2,3,2,5,1,3,5,5,4,5,5,1,4,1,3,2,5,3,2,5,4,3
963,2025-07-17 19:57:02,2688,2d,2,3,4,3,4,1,3,2,2,3,5,5,3,1,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
181,2025-07-17 20:48:47,2168,2d,2,3,4,3,4,1,3,2,2,3,5,5,2,1,3,5,3,1,5,3,2,5,3,2,5,3,2,5,4,3
1597,2025-07-17 22:27:08,2272,2d,2,3,4,3,4,2,3,2,2,3,3,5,1,3,5,2,5,1,4,1,4,1,3,2,5,3,1,5,4,3
463,2025-07-17 22:50:42,2480,2d,2,3,4,3,4,1,3,2,2,3,2,5,1,3,5,4,5,1,5,1,3,2,3,2,5,3,2,5,4,3
91,2025-07-17 20:10:49,1968,2d,2,4,4,3,4,1,3,2,2,3,5,5,1,3,5,4,5,1,3,1,3,1,3,3,5,4,3,1,1,3
1511,2025-07-17 18:40:15,2384,2d,2,4,4,3,4,1,3,2,2,3,5,5,1,3,5,4,5,1,5,1,4,1,3,3,5,3,2,2,4,1
1082,2025-07-17 13:45:37,2480,2d,2,3,4,3,4,2,3,2,1,3,5,4,1,3,5,4,5,4,5,1,4,3,3,2,5,3,2,5,4,3
1214,2025-07-17 19:27:10,2272,2d,2,3,4,3,4,1,3,2,2,3,2,5,1,3,3,4,3,4,1,1,4,1,3,2,5,3,2,5,4,3
1545,2025-07-17 22:51:04,2480,2d,2,3,4,3,4,1,3,2,2,3,2,5,1,3,5,4,5,1,5,1,3,3,3,2,5,3,2,5,4,3
1119,2025-07-17 14:27:44,2376,2d,2,3,4,3,4,1,3,2,2,3,2,5,4,3,4,4,3,1,5,1,4,1,3,2,4,3,2,5,4,3
1221,2025-07-17 12:09:19,2592,2d,2,3,5,3,4,2,3,2,2,3,5,5,2,3,5,4,5,1,4,1,4,1,3,2,5,3,2,5,4,3
1414,2025-07-17 18:02:59,2896,2d,2,3,4,3,4,1,3,2,2,3,5,4,3,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
420,2025-07-17 16:19:16,2688,2d,2,3,4,3,4,1,3,2,2,3,2,3,3,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
701,2025-07-17 08:57:38,2376,2d,2,3,4,3,4,1,3,2,1,3,1,5,4,3,2,4,5,1,5,1,3,1,3,2,5,3,2,5,4,3
1253,2025-07-17 17:51:46,2280,2d,2,4,4,3,4,1,3,2,1,3,5,5,1,3,5,4,3,2,5,1,4,2,3,2,5,3,2,5,4,3
444,2025-07-17 16:45:47,720,2d,2,3,1,3,3,4,3,1,3,3,4,1,4,2,1,3,2,2,3,1,2,5,2,3,3,2,2,1,4,4
128,2025-07-17 18:48:56,2584,2d,2,3,4,3,4,1,3,2,2,3,2,5,2,3,5,4,5,1,2,1,4,1,3,3,5,3,2,5,4,3
1465,2025-07-17 23:43:38,2688,2d,2,3,4,3,4,1,3,2,2,3,2,5,1,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
235,2025-07-17 15:19:57,2896,2d,2,3,4,3,4,1,3,2,2,3,5,4,3,3,5,4,5,1,5,1,4,1,3,2,5,3,2,5,4,3
1273,2025-07-17 15:02:24,2168,2d,2,3,4,3,4,1,3,2,1,3,5,5,2,3,1,1,5,4,3,3,3,1,3,2,5,3,2,5,4,3
1267,2025-07-17 14:22:11,2480,2d,2,3,4,3,4,1,3,2,2,3,5,5,1,3,5,4,5,1,1,1,4,1,3,2,2,3,5,5,4,3
1535,2025-07-17 20:53:31,2376,2d,2,3,4,3,4,2,3,2,2,3,2,4,4,3,3,4,5,4,2,1,4,1,3,2,5,3,2,5,4,3
620,2025-07-18 05:53:22,1960,2d,2,3,4,5.,4,4,3,2,1,3,4,5,4,3,4,4,4,1,4,1,4,5,3,2,5,3,2,5,4,3
1108,2025-07-17 17:26:42,2584,2d,2,3,4,3,4,1,3,2,1,3,5,5,2,3,5,4,1,4,5,1,4,1,3,2,5,3,2,5,4,3
1117,2025-07-17 20:26:21,1960,2d,2,3,4,3,4,4,3,2,4,3,5,4,3,1,5,1,5,1,4,1,4,1,4,2,2,3,2,3,4,5