estudante,datetime,pontuacao,serie_turma,materia,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
83,2025-07-17 19:29:57,2775,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
1028,2025-07-18 06:51:28,525,2e,3,5,2,3,3,3,1,1,1,4,1,1,4,5,5,2,1,1,1,4,1,4,1,1,1,1,4,2,1,4,3,4,1,3,3,2,1,3,1,1,4
152,2025-07-17 16:45:57,2850,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1654,2025-07-17 17:20:32,1950,2e,3,3,3,5,3,1,1,1,2,3,1,2,4,2,5,1,2,5,2,2,3,2,2,1,3,2,2,3,3,2,5,4,1,2,1,3,1,2,1,2,4
507,2025-07-17 21:30:28,2250,2e,3,3,3,5,3,2,5,3,5,5,3,2,5,5,2,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,2,5,3
870,2025-07-17 16:17:31,2325,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,5,1,2,5,2,2,3,2,2,4,3,2,2,3,3,2,1,3,5,2,1,3,3,2,2,5,4
833,2025-07-17 19:07:07,2400,2e,3,2,3,4,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,2,3,2,4,1,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
58,2025-07-17 16:36:19,2775,2e,3,3,3,5,3,2,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
18,2025-07-17 19:46:09,2700,2e,3,3,3,5,2,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,4,4,3,2,2,1,3,2,3,3,2,2,1,3,1,2,4,5,3
60,2025-07-17 22:43:10,1800,2e,3,1,1,5,2,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,3,3,2,2,1,2,1,3,2,2,2,2,1,1,1,3,1,2
2,2025-07-17 19:32:01,2850,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,2,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
996,2025-07-17 19:09:30,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,3,2,2,3,2,3,3,2,2,1,3,1,2,4,5,4
666,2025-07-17 22:48:27,2925,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
552,2025-07-17 20:50:35,2100,2e,3,3,3,5,3,4,1,2,2,5,2,2,4,2,3,1,2,4,2,2,3,1,1,4,3,2,2,3,3,1,3,2,2,1,1,4,1,2,4,1,2
1358,2025-07-17 21:34:36,2625,2e,3,1,2,1,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
1099,2025-07-17 21:15:50,1200,2e,3,3,1,5,3,3,1,1,2,5,1,2,4,3,2,2,3,3,3,2,3,3,5,2,1,2,2,2,5,5,3,3,4,4,4,3,5,2,3,3,5
419,2025-07-18 07:41:54,2325,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,2,3,2,2,3,3,2,3,3,1,2,3,3,5,1,3,4,5
897,2025-07-17 23:29:05,2550,2e,3,3,3,5,2,4,1,1,2,4,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1309,2025-07-17 23:22:42,2850,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
129,2025-07-17 15:25:26,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
522,2025-07-17 17:07:29,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
667,2025-07-17 19:25:01,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1138,2025-07-17 16:27:27,2100,2e,3,3,3,4,3,1,1,1,2,1,3,2,4,2,5,1,2,5,2,2,1,2,1,4,3,2,2,3,3,2,3,3,4,2,1,4,1,2,2,1,4
564,2025-07-17 16:20:53,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1058,2025-07-18 07:27:41,2850,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
462,2025-07-17 14:55:52,2850,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1474,2025-07-17 16:09:51,2625,2e,3,3,3,5,3,4,1,3,2,5,3,2,4,2,2,1,2,5,2,2,3,1,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
12,2025-07-17 23:38:14,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,3,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1169,2025-07-17 18:00:13,2700,2e,3,3,3,5,3,4,1,2,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
148,2025-07-17 21:30:28,2250,2e,3,3,3,5,3,2,5,3,5,5,3,2,5,5,2,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,2,5,3
597,2025-07-17 18:31:46,2700,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1688,2025-07-17 21:00:06,2925,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1450,2025-07-17 20:42:56,1800,2e,3,3,3,4,3,2,1,1,2,5,3,2,4,4,2,1,2,5,3,3,3,2,1,3,3,2,4,3,3,3,3,5,3,4,1,4,3,4,2,4,5
1297,2025-07-17 19:27:52,2700,2e,3,3,3,5,1,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
791,2025-07-17 23:28:33,2775,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,1,3,2,3,3,2,2,1,3,1,2,4,5,4
1254,2025-07-18 07:34:37,1875,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,1,2,4,3,1,3,3,2,4,4,2,1,5,1,3,3,5,1
1659,2025-07-17 14:43:50,2550,2e,3,3,3,5,3,4,1,1,2,5,3,2,4,2,5,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,3,3,1,4,1,2,4,5,3
1282,2025-07-17 14:09:22,2850,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
817,2025-07-17 21:14:59,2475,2f,3,3,3,5,3,4,1,1,2,5,5,2,4,2,3,1,2,5,1,1,3,2,2,4,3,2,2,3,3,2,3,3,5,2,5,3,1,2,4,5,3
222,2025-07-17 22:40:39,2400,2f,3,3,3,5,3,4,1,4,2,5,3,2,4,2,3,1,2,5,2,2,3,2,2,4,3,2,2,3,3,2,3,3,4,2,1,4,3,2,4,5,4
380,2025-07-17 08:26:56,2850,2f,3,3,3,5,1,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
339,2025-07-17 18:23:38,2550,2f,3,3,3,5,3,4,1,3,1,5,3,2,4,2,2,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
1437,2025-07-17 18:33:52,2925,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1544,2025-07-17 11:37:06,2700,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
616,2025-07-17 18:42:54,750,2f,3,2,1,2,3,2,3,2,2,2,1,2,3,2,2,1,1,2,2,4,1,1,2,4,3,1,2,2,3,1,5,2,3,4,3,1,1,5,2,4,4
1444,2025-07-17 08:35:27,1725,2f,3,5,1,5,3,4,2,2,1,5,3,2,4,1,3,1,2,5,3,4,5,2,1,4,3,2,1,4,1,2,2,4,2,2,1,3,1,5,4,4,4
86,2025-07-17 08:38:13,2625,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,2,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,4
716,2025-07-17 19:29:30,2700,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,2,4,2,1,3,1,2,4,5,3
1296,2025-07-17 08:28:09,2625,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,1,3,2,2,4,3,2,2,3,3,2,3,3,4,3,1,3,1,2,4,5,3
1306,2025-07-17 22:19:00,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
183,2025-07-17 14:20:16,2475,2f,3,3,3,5,3,4,1,1,2,5,5,2,4,2,3,1,2,5,1,2,4,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
539,2025-07-17 21:40:16,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
261,2025-07-17 17:51:31,2325,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,2,1,2,4,5,1,4,1,5
1061,2025-07-17 17:44:23,1875,2f,3,3,3,5,3,2,3,2,2,5,5,2,5,2,3,1,2,5,2,2,4,2,2,4,3,2,1,3,3,2,2,1,4,2,1,3,1,1,4,4,3
554,2025-07-17 18:02:39,2475,2f,3,3,3,5,3,1,1,1,1,5,3,2,4,2,4,1,2,5,2,1,3,2,1,5,3,2,2,3,3,2,3,3,2,1,1,3,1,2,4,5,3
800,2025-07-17 08:54:38,2550,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,2,2,3,2,2,3,3,2,3,3,5,2,5,3,1,2,4,5,3
1563,2025-07-17 16:03:35,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,1,1,2,4,5,3
686,2025-07-17 19:36:03,2925,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1034,2025-07-17 18:48:40,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
877,2025-07-17 08:27:25,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,1,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1515,2025-07-17 14:13:46,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1195,2025-07-17 08:30:08,2625,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,1,3,2,2,4,3,2,2,3,3,2,3,3,4,3,1,3,1,2,4,5,3
1537,2025-07-17 11:37:05,2700,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
126,2025-07-17 16:36:17,2850,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
958,2025-07-17 16:52:27,2550,2f,3,3,3,4,4,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
729,2025-07-17 13:55:27,1350,2f,3,3,3,5,3,4,2,3,3,5,3,2,2,2,3,1,2,5,1,2,3,2,1,1,2,3,5,1,3,3,5,3,4,5,1,5,2,3,2,3,1
898,2025-07-17 18:53:58,2250,2f,3,3,3,4,4,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,1,2,2,2,3,3,2,3,3,2,2,1,2,1,2,2,5,4
70,2025-07-17 23:50:11,2850,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1484,2025-07-17 09:02:57,2850,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
1213,2025-07-18 02:38:53,2775,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
646,2025-07-17 22:34:28,2850,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,3,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1728,2025-07-17 21:13:16,2850,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
