estudante,datetime,pontuacao,serie_turma,materia,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
1478,2025-07-17 09:27:51,2625,2f,3,3,3,1,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,1,1,2,4,5,3
416,2025-07-17 08:28:03,2625,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,1,3,2,2,4,3,2,2,3,3,2,3,3,4,3,1,3,1,2,4,5,3
349,2025-07-17 19:31:40,2700,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
849,2025-07-17 08:05:49,2700,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
268,2025-07-17 20:56:54,2550,2f,3,3,3,5,3,4,1,1,2,5,3,2,4,2,2,1,2,4,3,3,3,2,2,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,2,5,3
1506,2025-07-17 18:47:15,2025,2g,3,3,3,1,3,4,1,3,1,1,3,2,4,1,3,1,2,4,3,1,3,1,1,4,3,2,2,3,3,2,3,3,5,2,1,4,1,5,4,2,3
1243,2025-07-17 22:51:14,1275,2g,3,3,3,5,3,5,3,1,2,1,1,3,5,2,3,1,2,3,2,3,5,3,3,5,1,2,2,5,3,4,2,1,1,1,4,1,1,4,4,3,3
168,2025-07-17 10:48:21,1500,2g,3,3,3,5,3,2,1,1,4,5,3,2,5,1,3,4,2,5,2,2,1,1,1,3,1,1,2,3,3,2,3,3,3,1,5,2,3,4,3,1,1
46,2025-07-17 16:40:12,2475,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,2,3,2,1,4,3,2,2,1,3,4,3,3,5,2,1,3,1,2,4,3,3
814,2025-07-17 19:02:42,2775,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,2,4,3,2,2,3,3,2,3,3,2,2,1,3,1,4,4,5,3
359,2025-07-17 23:42:11,2700,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,1,3,2,3,3,4,2,1,3,1,2,4,5,3
940,2025-07-17 16:09:49,2625,2g,3,3,3,5,3,4,1,3,2,5,3,2,4,2,2,1,2,5,2,2,3,1,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
309,2025-07-17 23:31:23,2700,2g,3,3,3,5,4,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
846,2025-07-17 22:47:32,2700,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,4,1,2,5,2,3,3,2,2,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
35,2025-07-17 13:26:24,2700,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,4,1,2,5,1,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
754,2025-07-17 17:56:26,2925,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
939,2025-07-17 19:47:14,2850,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
1404,2025-07-17 19:02:54,2850,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,2,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
340,2025-07-17 22:40:37,2700,2g,3,3,3,1,3,4,1,1,2,5,3,2,4,2,4,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1660,2025-07-17 21:31:24,2175,2g,3,3,3,5,3,4,1,1,1,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,4,3,2,3,4,3,1,3,3,1,1,2,3,3
1521,2025-07-17 16:43:40,2775,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
124,2025-07-17 19:21:31,2850,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,1,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
461,2025-07-17 15:26:06,2400,2g,3,3,3,5,3,5,5,1,2,5,3,2,4,2,4,1,2,5,1,2,2,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
1672,2025-07-17 18:56:48,2625,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,4,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
548,2025-07-17 16:47:00,2850,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
336,2025-07-17 19:19:31,2850,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,1,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
90,2025-07-17 19:00:18,2925,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
609,2025-07-17 21:05:10,2325,2g,3,3,3,5,3,4,1,1,2,2,3,2,4,2,4,1,2,5,2,2,3,1,1,2,3,2,2,3,3,2,3,1,1,1,1,3,1,2,4,5,3
1101,2025-07-17 20:38:21,2550,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,1,3,2,1,4,4,2,2,3,3,3,3,3,2,2,1,3,1,2,4,5,4
1483,2025-07-17 21:05:00,2775,2g,3,3,3,1,5,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1583,2025-07-17 23:40:31,2325,2g,3,3,3,1,3,4,1,3,1,5,3,2,4,2,4,1,2,5,2,3,3,2,2,4,3,2,2,3,3,2,3,3,1,1,1,3,5,2,4,5,3
869,2025-07-17 13:00:48,2775,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,2,1,2,5,4,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
486,2025-07-17 21:59:58,2400,2g,3,3,3,5,3,4,5,3,2,5,3,2,4,2,1,1,2,5,1,1,3,2,2,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
508,2025-07-17 19:02:34,2775,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,2,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
160,2025-07-17 08:29:33,2400,2g,3,3,3,5,3,4,5,3,2,5,3,2,4,2,1,1,2,5,1,1,3,2,2,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
247,2025-07-17 16:43:38,2775,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
1640,2025-07-17 22:46:43,1800,2g,3,3,3,5,3,4,5,1,4,3,3,2,4,2,3,1,2,5,2,2,3,1,1,3,3,2,1,2,5,2,3,2,2,2,5,1,4,1,4,5,1
81,2025-07-17 17:51:56,2250,2g,3,3,3,5,3,1,1,3,2,5,3,2,4,2,4,1,2,5,2,2,3,2,2,4,3,2,2,3,3,2,3,2,4,2,5,2,1,2,4,5,3
1648,2025-07-17 20:02:18,2700,2g,3,3,3,5,3,4,1,1,2,5,3,2,4,1,3,1,2,5,1,2,3,2,1,4,3,2,2,5,3,2,3,3,2,2,1,3,1,2,4,5,3
1129,2025-07-17 17:22:19,2550,2g,3,3,3,5,3,2,1,1,2,5,3,2,4,2,3,1,2,5,4,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
853,2025-07-17 08:50:19,2775,2g,3,3,2,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
1667,2025-07-17 16:32:51,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,4,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
366,2025-07-17 11:06:24,2775,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
354,2025-07-17 21:17:34,2850,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
540,2025-07-17 21:32:29,675,2h,3,2,4,5,3,3,3,2,5,1,3,3,1,4,5,5,3,5,2,1,4,1,4,3,1,1,1,2,2,2,3,4,4,4,3,4,5,5,5,2,3
1567,2025-07-17 21:49:21,1650,2h,3,3,3,5,3,4,1,3,2,5,3,2,4,2,4,3,2,5,5,1,3,2,2,2,4,3,2,2,3,2,3,3,2,1,3,3,4,4,1,3,4
1003,2025-07-17 08:05:04,2850,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
734,2025-07-17 14:49:18,2775,2h,3,3,3,5,3,4,2,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
208,2025-07-17 23:44:40,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
1057,2025-07-17 12:44:04,2625,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,1,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,4
1435,2025-07-17 22:17:28,2850,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
923,2025-07-17 23:16:19,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,3,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
1576,2025-07-17 11:52:00,2775,2h,3,1,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
776,2025-07-17 08:15:37,2625,2h,3,3,3,5,3,4,5,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,4,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,3
1303,2025-07-17 16:54:37,1950,2h,3,4,2,4,3,4,1,1,1,5,3,2,4,2,3,1,2,4,2,1,1,2,1,4,3,2,2,1,3,2,3,3,2,3,1,3,5,1,4,4,4
391,2025-07-17 22:32:36,2475,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,3,2,1,2,5,5,2,3,2,1,4,3,2,2,3,4,2,3,3,5,2,1,3,1,2,4,5,4
843,2025-07-17 22:10:57,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
739,2025-07-17 21:44:05,2250,2e,3,3,3,5,3,2,5,3,5,5,3,2,5,5,2,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,2,5,3
1128,2025-07-17 23:18:33,675,2h,3,1,5,3,3,5,1,4,3,2,1,1,5,1,1,3,2,3,1,1,2,1,5,5,2,1,2,3,1,2,2,3,3,1,1,2,3,2,3,1,4
409,2025-07-17 13:45:12,2025,2h,3,5,3,5,3,2,1,1,1,5,3,2,4,5,4,1,2,5,2,2,3,2,1,4,3,2,2,3,1,2,3,5,2,1,1,4,1,5,5,1,3
641,2025-07-17 21:08:14,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,4,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
351,2025-07-17 18:46:13,2625,2h,3,3,3,5,3,4,1,1,2,3,3,2,4,2,3,1,2,5,3,2,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
1388,2025-07-17 20:12:09,2775,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
945,2025-07-17 21:13:30,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,4,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,3
511,2025-07-18 00:07:08,1500,2h,3,3,3,5,3,1,1,1,2,5,3,2,4,5,5,1,2,5,2,2,3,2,1,1,1,4,4,1,3,1,2,4,5,2,2,1,3,1,2,4,2
872,2025-07-17 22:01:00,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
826,2025-07-17 15:41:17,2775,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
541,2025-07-17 23:57:47,2775,2h,3,3,3,5,3,4,1,1,2,5,1,2,4,2,3,1,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
566,2025-07-17 20:46:47,2625,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,4,4,2,5,2,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,5,2,4,4,3
255,2025-07-17 23:52:00,2775,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,1,3,3,2,1,4,3,2,2,3,3,2,3,3,2,2,1,3,1,2,4,5,4
165,2025-07-17 22:01:01,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
1044,2025-07-17 22:50:33,2550,2h,3,3,3,5,3,4,1,1,2,3,3,2,4,2,5,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,4,2,1,3,1,2,4,5,4
679,2025-07-17 22:41:47,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,3,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,4
1711,2025-07-17 21:39:09,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3
1676,2025-07-17 21:29:54,2700,2h,3,3,3,5,3,4,1,1,2,5,3,2,4,2,1,1,2,5,2,2,3,2,1,4,3,2,2,3,3,2,3,3,5,2,1,3,1,2,4,5,3